
****** Vivado v2023.1 (64-bit)
  **** SW Build 3865809 on Sun May  7 15:04:56 MDT 2023
  **** IP Build 3864474 on Sun May  7 20:36:21 MDT 2023
  **** SharedData Build 3865790 on Sun May 07 13:33:03 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source build.tcl
# proc _do_impl {jobs {strategies ""}} {
#     if {![llength $strategies]} {
#         launch_runs impl_1 -to_step write_bitstream -jobs $jobs
#         wait_on_run impl_1
#     } else {
#         set impl_runs "impl_1"
#         set_property STRATEGY "[lindex $strategies 0]" [get_runs impl_1]
#         for {set i 1} {$i < [llength $strategies]} {incr i 1} {
#             set r impl_[expr $i + 1]
#             set s [lindex $strategies $i]
#             create_run $r -flow {Vivado Implementation 2020} -parent_run synth_1 -strategy "$s"
#             lappend impl_runs $r
#         }
#         launch_runs $impl_runs -to_step write_bitstream -jobs $jobs
#         foreach r $impl_runs {
#             wait_on_run $r
#         }
#     }
# }
# proc _do_post_impl {build_dir top impl_run {zynq_family 0}} {
#     if {$zynq_family} {
#         current_run $impl_run
#         set sdk_dir ${build_dir}/${top}.sdk
#         file mkdir $sdk_dir
#         write_hw_platform -fixed -force -include_bit -file ${sdk_dir}/${top}.xsa
#     } else {
#         set interface SPIx4
#         set start_address 0x01002000
#         set bit_file ${build_dir}/${top}.runs/${impl_run}/${top}.bit
#         set mcs_file ${build_dir}/${top}.runs/${impl_run}/${top}.mcs
#         write_cfgmem -format mcs -size 128 -interface $interface -loadbit "up $start_address $bit_file" -file "$mcs_file"
#     }
# }
# set root_dir [file normalize ..]
# set constr_dir ${root_dir}/constr
# set plugin_dir ${root_dir}/plugin
# set script_dir ${root_dir}/script
# set src_dir ${root_dir}/src
# array set build_options {
#     -board_repo  ""
#     -board       au250
#     -tag         ""
#     -overwrite   0
#     -rebuild     0
#     -jobs        8
#     -synth_ip    1
#     -impl        0
#     -post_impl   0
#     -user_plugin ""
#     -user_build_dir ""
#     -bitstream_userid  "0xDEADC0DE"
#     -bitstream_usr_access "0x66669999"
#     -sim  0
# }
# set build_options(-user_plugin) ${plugin_dir}/p2p
# array set design_params {
#     -build_timestamp  0
#     -min_pkt_len      64
#     -max_pkt_len      1518
#     -use_phys_func    1
#     -num_phys_func    1
#     -num_queue        512
#     -num_cmac_port    1
# }
# set design_params(-build_timestamp) [clock format [clock seconds] -format %m%d%H%M]
# array set sim_params {
#     -sim_exec_path    ""
#     -sim_lib_path     ""
#     -sim_top          ""
# }
# for {set i 0} {$i < $argc} {incr i 2} {
#     set arg [lindex $argv $i]
#     set val [lindex $argv [expr $i+1]]
#     if {[info exists build_options($arg)]} {
#         set build_options($arg) $val
#         puts "Set build option $arg to $val"
#     } elseif {[info exists design_params($arg)]} {
#         set design_params($arg) $val
#         puts "Set design parameter $arg to $val"
#     } elseif {[info exists sim_params($arg)]} {
#         set sim_params($arg) $val
#         puts "Set sim parameter $arg to $val"
#     } else {
#         puts "Skip unknown argument $arg and its value $val"
#     }
# }
Set build option -board to au55c
#         set_property BOARD_PART $board_part [current_project]
#     }
#     set_property simulator_language verilog [current_project]
# } else {
#     puts "INFO: \[Manage IP\] Opening existing Manage IP project..."
#     open_project -quiet ${ip_build_dir}/manage_ip/manage_ip.xpr
# }
INFO: [Manage IP] Creating Manage IP project...
create_project: Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 2113.762 ; gain = 163.023 ; free physical = 89436 ; free virtual = 122949
WARNING: [Board 49-151] The current board 'xilinx.com::au55c:1.0' is from a local repo. The vivado install has a corresponding board with version greater than or equal to the local repo board. Please use boards from vivado install to avoid any upgrade/migrate issues
# set ip_dict [dict create]
# dict for {module module_dir} $module_dict {
#     set ip_tcl_dir ${module_dir}/vivado_ip
# 
#     # Check the existence of "$ip_tcl_dir" and "${ip_tcl_dir}/vivado_ip.tcl"
#     if {![file exists $ip_tcl_dir] || ![file exists ${ip_tcl_dir}/vivado_ip.tcl]} {
#         puts "INFO: \[$module\] Nothing to build"
#         continue
#     }
# 
#     # Expect the variable "$ips" defined in "vivado_ip.tcl"
#     source ${ip_tcl_dir}/vivado_ip.tcl
#     if {![info exists ips]} {
#         puts "INFO: \[$module\] Nothing to build"
#         continue
#     }
# 
#     foreach ip $ips {
#         # Pre-save IP name and its build directory to a global dictionary
#         dict append ip_dict $ip ${ip_build_dir}/${ip}
# 
#         # Remove IP that does not exists in the project, which may have been
#         # deleted by the user and needs to be regnerated
#         if {[string equal [get_ips -quiet $ip] ""]} {
#             export_ip_user_files -of_objects [get_files ${ip_build_dir}/${ip}/${ip}.xci] -no_script -reset -force -quiet
#             remove_files -quiet [get_files ${ip_build_dir}/${ip}/${ip}.xci]
#             file delete -force ${ip_build_dir}/${ip}
#         }
# 
#         # Build the IPs only when
#         # - IP directory does not exist, or
#         # - "$overwrite" option is nonzero
#         set cached [file exists ${ip_build_dir}/${ip}]
#         if {$cached && !$overwrite} {
#             puts "INFO: \[$ip\] Use existing IP build (overwrite=0)"
#             continue
#         }
#         if {$cached} {
#             puts "INFO: \[$ip\] Found existing IP build, deleting... (overwrite=1)"
#             file delete -force ${ip_build_dir}/${ip}
#         }
# 
#         # Rule for IP scripts
#         # - Source "${ip}_${board}.tcl" if exists
#         # - Else, source "${ip}.tcl" if exists
#         # - Otherwise, skip this IP as it may be specific for certain board target
#         if {[file exists "${ip_tcl_dir}/${ip}_${board}.tcl"]} {
#             source ${ip_tcl_dir}/${ip}_${board}.tcl
#         } elseif {[file exists "${ip_tcl_dir}/${ip}.tcl"]} {
#             source ${ip_tcl_dir}/${ip}.tcl
#         } else {
#             continue
#         }
# 
#         upgrade_ip [get_ips $ip]
#         generate_target synthesis [get_ips $ip]
# 
#         # Run out-of-context IP synthesis
#         if {$synth_ip} {
#             create_ip_run [get_ips $ip]
#             launch_runs ${ip}_synth_1
#             wait_on_run ${ip}_synth_1
#         }
#     }
# }
INFO: [box_250mhz] Nothing to build
INFO: [box_322mhz] Nothing to build
INFO: [zynq_usplus_ps] Nothing to build
WARNING: [Vivado 12-818] No files matched '/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0.xci'
WARNING: [Vivado 12-818] No files matched '/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/cmac_usplus_0.xci'
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/xilinx/Vivado/2023.1/data/ip'.
INFO: [Device 21-403] Loading part xcu55c-fsvh2892-2L-e
create_ip: Time (s): cpu = 00:00:09 ; elapsed = 00:00:10 . Memory (MB): peak = 3602.590 ; gain = 1465.016 ; free physical = 88042 ; free virtual = 121556
WARNING: [Coretcl 2-1042] No IP was identified for upgrade.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'cmac_usplus_0'...
WARNING: [IP_Flow 19-650] IP license key 'cmac_an_lt@2020.05' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'cmac_an_lt@2020.05' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'cmac_an_lt@2020.05' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'cmac_an_lt@2020.05' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'cmac_an_lt@2020.05' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'cmac_an_lt@2020.05' is enabled with a Design_Linking license.
INFO: [IP_Flow 19-1686] Generating 'Implementation' target for IP 'cmac_usplus_0'...
generate_target: Time (s): cpu = 00:00:09 ; elapsed = 00:00:11 . Memory (MB): peak = 3655.059 ; gain = 5.938 ; free physical = 87989 ; free virtual = 121514
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: cmac_usplus_0
[Tue Jan 14 20:59:28 2025] Launched cmac_usplus_0_synth_1...
Run output will be captured here: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/cmac_usplus_0_synth_1/runme.log
[Tue Jan 14 20:59:28 2025] Waiting for cmac_usplus_0_synth_1 to finish...

*** Running vivado
    with args -log cmac_usplus_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source cmac_usplus_0.tcl


****** Vivado v2023.1 (64-bit)
  **** SW Build 3865809 on Sun May  7 15:04:56 MDT 2023
  **** IP Build 3864474 on Sun May  7 20:36:21 MDT 2023
  **** SharedData Build 3865790 on Sun May 07 13:33:03 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source cmac_usplus_0.tcl -notrace
create_project: Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 2067.047 ; gain = 123.992 ; free physical = 86775 ; free virtual = 120300
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: cmac_usplus_0
Command: synth_design -top cmac_usplus_0 -part xcu55c-fsvh2892-2L-e -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcu55c'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcu55c'
INFO: [Device 21-403] Loading part xcu55c-fsvh2892-2L-e
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 1444900
INFO: [Synth 8-11241] undeclared symbol 'ability_match', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:1492]
INFO: [Synth 8-11241] undeclared symbol 'acknowledge_match', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:1493]
INFO: [Synth 8-11241] undeclared symbol 'pp2stats_is_control', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:22912]
INFO: [Synth 8-11241] undeclared symbol 'stat_rx_overflow_err', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:27949]
INFO: [Synth 8-11241] undeclared symbol 'tx_otn_overflow_err_ml', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:38428]
INFO: [Synth 8-11241] undeclared symbol 'tx_otn_underflow_err_ml', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:38429]
INFO: [Synth 8-11241] undeclared symbol 'dataout0', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:39884]
INFO: [Synth 8-11241] undeclared symbol 'dataout1', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:39885]
INFO: [Synth 8-11241] undeclared symbol 'dataout2', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:39886]
INFO: [Synth 8-11241] undeclared symbol 'dataout3', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:39887]
INFO: [Synth 8-11241] undeclared symbol 'dataout4', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:39888]
INFO: [Synth 8-11241] undeclared symbol 'dataout5', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:39889]
INFO: [Synth 8-11241] undeclared symbol 'dataout6', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:39890]
INFO: [Synth 8-11241] undeclared symbol 'dataout7', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:39891]
INFO: [Synth 8-11241] undeclared symbol 'dataout8', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:39892]
INFO: [Synth 8-11241] undeclared symbol 'dataout9', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:39893]
INFO: [Synth 8-11241] undeclared symbol 'dataout10', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:39894]
INFO: [Synth 8-11241] undeclared symbol 'dataout11', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:39895]
INFO: [Synth 8-11241] undeclared symbol 'dataout12', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:39896]
INFO: [Synth 8-11241] undeclared symbol 'dataout13', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:39897]
INFO: [Synth 8-11241] undeclared symbol 'dataout14', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:39898]
INFO: [Synth 8-11241] undeclared symbol 'dataout15', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:39899]
INFO: [Synth 8-11241] undeclared symbol 'dataout16', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:39900]
INFO: [Synth 8-11241] undeclared symbol 'dataout17', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:39901]
INFO: [Synth 8-11241] undeclared symbol 'dataout18', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:39902]
INFO: [Synth 8-11241] undeclared symbol 'dataout19', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:39903]
INFO: [Synth 8-11241] undeclared symbol 'is_ctrlout', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:39904]
INFO: [Synth 8-11241] undeclared symbol 'pp2stats_is_control', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:69306]
INFO: [Synth 8-11241] undeclared symbol 'stat_rx_overflow_err', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:74343]
INFO: [Synth 8-11241] undeclared symbol 'tx_otn_overflow_err_ml', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:86460]
INFO: [Synth 8-11241] undeclared symbol 'tx_otn_underflow_err_ml', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:86461]
INFO: [Synth 8-11241] undeclared symbol 'dataout0', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:87916]
INFO: [Synth 8-11241] undeclared symbol 'dataout1', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:87917]
INFO: [Synth 8-11241] undeclared symbol 'dataout2', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:87918]
INFO: [Synth 8-11241] undeclared symbol 'dataout3', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:87919]
INFO: [Synth 8-11241] undeclared symbol 'dataout4', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:87920]
INFO: [Synth 8-11241] undeclared symbol 'dataout5', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:87921]
INFO: [Synth 8-11241] undeclared symbol 'dataout6', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:87922]
INFO: [Synth 8-11241] undeclared symbol 'dataout7', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:87923]
INFO: [Synth 8-11241] undeclared symbol 'dataout8', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:87924]
INFO: [Synth 8-11241] undeclared symbol 'dataout9', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:87925]
INFO: [Synth 8-11241] undeclared symbol 'dataout10', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:87926]
INFO: [Synth 8-11241] undeclared symbol 'dataout11', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:87927]
INFO: [Synth 8-11241] undeclared symbol 'dataout12', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:87928]
INFO: [Synth 8-11241] undeclared symbol 'dataout13', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:87929]
INFO: [Synth 8-11241] undeclared symbol 'dataout14', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:87930]
INFO: [Synth 8-11241] undeclared symbol 'dataout15', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:87931]
INFO: [Synth 8-11241] undeclared symbol 'dataout16', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:87932]
INFO: [Synth 8-11241] undeclared symbol 'dataout17', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:87933]
INFO: [Synth 8-11241] undeclared symbol 'dataout18', assumed default net type 'wire' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_0/hdl/cmac_usplus_v3_1_rfs.sv:87934]
